Links,Texts,Text
While Covid is rampant in the country, mankind is all terrified. Corona does not discriminate among the lower middle and upper classes.
मन्त्री वा तन्त्री महाजनो वा
मन्त्रयत्येकं कोरोणामन्त्रम् ।
मन्त्रेण यन्त्रेण नैव वार्या
जाग्रत्ता एकास्ति तन्निरोधे ।।
Minister, priest or common man, all are chanting only the Corona Manthra. It can be encountered with neither chanting  or charm, the only prevention possible is being Alert.
सच्छीलानां परिपालनेन
उच्चाटनं साध्यम् कोविडस्य ।
यत्र कुत्रापि वा सञ्चरणे
व्यक्तिशुचित्वं प्रधानमेव ।।
Covid can be warded off only through observing chaste routines. Wherever
one goes, personal hygiene is important.
कार्यालये वाऽन्यसंगमे वा
धार्यं सदापि मुखावरणम् ।
हस्तप्रक्षालनं मध्ये मध्ये
कर्तव्यमेवाणुनाशनाय ।।
Whether one is in an office or there in a meeting place, wearing mask is a must. Virus elimination is possible only by washing hands at regular intervals.
सामूहिकान्तरं कल्पनीयम्
शारीरिकं नतु मानसिकम् ।
हस्तदानं मास्तु स्वीकरणे
वक्तुमुचितं ‘नमस्ते’ एव ।।
Social distancing is essential physically, not mentally. Greetings should not be through handshake, a verbal greeting like “Namaste” should be preferred.
आश्चर्यं कोविडवैभवेन
निश्चलं सर्वं पिनद्धं जातम् ।
नास्ति गत्यन्तरमित्यतो हि
सर्वे जना गृहमाश्रयन्ति ।।
It is amazing that, by the glory of Covid, everything has become still and locked. Now, as there is no other go, people is finding solace at home alone.
पितरस्सन्तुष्यन्ति स्वात्मजानां
सततस्सान्निध्येन दुर्लभेन ।
एवमपत्यान्यनुभवन्ति
वाल्सल्यमन्यथा नैव लभ्यम् ।।
Men are gladdening parents and children alike, by constant presence, which used to be rare.
नास्ति बहिर्मुधा पर्यटनम् ।
अस्ति दुराशानां संयमनम् ।
भूत्वा गृहे सर्वे सन्निहिताः
स्वस्थाः परस्परं संवदन्ति ।।
Unwanted outings have stopped and hence all are ever available in the house. The family members have healthy communication among them.
कोविड्गुरोरनुशासनेन
कोविदा जाताः महाजनाश्च ।
अन्धविश्वासदुराचाराणाम्
अन्तमभवदनेककानाम् ।।
By order from Guru Covid, people became more aware of life and have got rid of many superstitions and amorality. 
अस्ति जगदीश सर्वतोपि
ईश्वरतुल्यजनोस्ति लोके ।
मानवसेवा भवति साक्षात्
दैविकसेवा वदति कोविड् ।।
God is omnipresent. There are godlike men too in this world. Serving mankind is the same as serving God: says Covid.
यानानि सर्वाणि निश्चलानि
राजमार्गाः जाता निर्जनाश्च
अन्तस्थितेषु जनेषु बाह्ये
सर्वतो वन्यमृगाश्चरन्ति ।।
As vehicles stopped plying roads streets have become tidier and secluded, wild-life is free to move around.
मालिन्यमुक्ता जलाशया हा!
स्वच्छञ्च संजातमन्तरीक्षम्
जन्तवो विस्मिता मानवानां
मानसान्तरं कथं नु जातम् ?
water sources are cleaner, The atmosphere has become pollution free. The animals may be wondering what made  the human have change their mind?
अस्ति कृषिकर्म गेहे गेहे
अत्ति सुभिक्षं दिने दिने च ।
नास्ति पिधानवैरस्यमल्पम्
वेत्ति जनोपि कुटुम्बसौख्यम् ।।
Every homestead has farming these days and, there is lot to eat. Instead of the lockdown bore people are experiencing family bliss.
कोविड! त्वं गुरुर्मानवानाम् ।
पाठाननेकान् त्वं पाठितवान् ।
पाठनमत्यन्तमुत्तमं स्यात् ।
कोऽपि न विस्मरेज्जीवनान्तम् ।।
covid, you are Guru to mankind, you have taught many a lessons. Your teaching methodology is excellent! No one will forget these learning experiences.
एवं स्थितेपि त्वां कीर्तयितुं
साध्यं कथं तव दुश्चरितैः?
मृत्युं वपसि त्वं मर्त्यलोके
भृत्यो वा त्वं भुवनान्तकस्य?
However, it is not proper to heap praises on you. You are spreading death on earth. Are you an agent of the God of Destruction?
 
उत्सर! कोविड! रे दुरात्मन्!
भर्सयति त्वां जगदिदानीम्।
वाक्सिनागच्छेत्त्वन्नाशनाय
उज्झित्वा गच्छ! भुवनाच्छीघ्रम् ।।
Clear out! evil minded Covid, demands the world. It sure that vaccine will arrive to destroy you. Go leaving the world at the earliest.
कोविडनिर्मार्जनाय लोकाः!
बद्धपरिकरा सन्त्विदानीम्!
त्यज्यन्तां भेदविवेचनानि
लोकाः समस्तास्सुखिनस्सन्तु!
O men of the world, set aside the racial discriminations and get set to drive away the Covid menace, so that there shall be welfare for the entire world.
***************"
https://navavani.org.in/wp/archives/13434,पुरस्सराः भवाम भोः – कोरोणा जागरणगीतम्।,
https://navavani.org.in/wp/archives/13358,मधुवाणी।,"GUIDELINES

 
👉मधुवाणी। 👈
User Mannual (LINUX)
User Mannual (WINDOWS)"
https://navavani.org.in/wp/archives/13251,परिस्थितिचिन्तनम्। – विजयन् वि. पट्टाम्बि।,"विश्वं सनातनं प्रोक्तं सर्वप्राणिप्रचोदकम्।
वृक्षसस्यलतादीनामास्थानं वर्णमोहनम्।।
कीटानां मानवानाञ्च पशूनां पक्षिणां तथा।
वासस्थानमेवैतत् समत्वेन प्रकल्पितम्।।
मानवश्च प्रवृद्धो∫थ क्रमशः स्वार्थतत्परः।
सर्वत्र वर्तमानानां जीविनां घातको∫भवत्।।
वायुं हन्ति जलं हन्ति भूमिं हन्ति तथा पुनः।
निर्दोषान् जीविनो हन्ति कष्टं तस्य कुचेष्टितम्।।
अहङ्कारमदोन्मत्तैश्चाधर्मे रतिमाश्रितैः।
मातृभूता धरा रम्या हता तैः स्वार्थपूर्तये।।
यदस्तु कर्म तस्यापि फलं नूनं भविष्यति।
विषाणुभीतिरूपेण चाग्निपातः समागतः।।
जनाश्च भीतिमापन्नाः चिन्ताग्रस्ताश्च निश्चलाः।
पटबद्धमुखा जाताः हन्त! कर्मफलं किमु? ।।
परिस्थितिदिने चास्मिन् चिन्तां कुरुत मानवाः।
समाजस्य च सर्वस्य करणीया सुसंस्थितिः।।
परिस्थितिस्तु विज्ञेया परितः स्थितिरेव नः।
समेषां प्राणिजालानामावासभरिता च सा।।
वृक्षाणां रोपणं कार्यं कार्यं नित्यञ्च पालनम्।
श्रुतं किं नु महद्वाक्यं दशपुत्रसमो द्रुमः।।
दत्वा भोज्यं तथा रक्षां स्नेहं तेषु विधाय च।
प्राणिनः परिपाल्यन्तां सर्वे सन्तु निरामयाः।।"
https://navavani.org.in/wp/archives/12990,വിശുദ്ധ റമളാൻ ആശംസാ : – Sankaranarayanan,"വിശുദ്ധ റമളാൻ ആശംസാ :
☪️☪️☪️☪️☪️☪️☪️
I വിശുദ്ധി: റമളാനസ്യ
വ്രതാചാര സ്തനോതു വ:
ഉഭയ: സംയമ: പുണ്യം
രോഗസ്യാസ്യാപി രോധകം
2 ഖുറാന പഠനം ചൈവ
നബീ കർമ്മാനുശീലനം
സർവ്വ സ്രഷ്ടു മഹത്വം ച
പ്രോദ്ഘുഷ്യന്താം ദിനേ ദിനേ
3 ചന്ദ്രാ സ്തമയമാരഭ്യ
യാവത് ചന്ദ്രോദയം നിശി
താവദ്വയം പാലയാമ:
കർക്കശം വ്രതമീദൃശം
4 ദാനസ്യ മഹിമാം നിത്യം
ജ്ഞാത്വാ ദാനം കരോമ്യഹം
സർവ്വലോകസ്യ സൗഖ്യായ
റമളാനോയം സദാസ്തു വ :
അർത്ഥം –
1 വിശുദ്ധ റമളാൻ മാസത്തിൻ്റെ പുണ്യവും വ്രതാചരണവും ആത്മീയവും ഭൗതികവുമായ നിയന്ത്രണത്തോടൊപ്പം ഈ മഹാമാരിക്കെതിരെയുള്ള പ്രതിരോധവുമായി മാറട്ടെ
2 വിശുദ്ധ ഖുറാൻ പാരായണം ചെയ്തും വിശുധ പ്രവാചകൻ്റെ പ്രവൃത്തികളെ പിൻതുടർന്നും സർവ്വ സ്രഷ്ടാവായ അല്ലാഹു വിൻ്റ മഹത്വത്തെ ദിനം തോറും ഉദ്ഘോഷിക്കുവിൻ
3 ചന്ദ്രാസ്തമയം മുതൽ ചന്ദ്രോദയം വരെ നാം കർക്കശമായ വ്രതചര്യയിൽ ഏർപ്പെടും
4 സക്കാത്തിൻ്റെ മഹിമയെ അറിഞ്ഞ് നാം സക്കാത്ത് നടത്തും . ഈ വിശുദ്ധ റമളാൻ സകല ലോകത്തിൻ്റെയും സൗഖ്യത്തിനായി മാറട്ടെ
– ശങ്കർജി കൊടകര"
https://navavani.org.in/wp/archives/12918,कविता – विजयन् वि पट्टाम्बी।,"यतामहे वयं सदा।
१. चीनादेशे समुत्पन्ना
चीयमाना क्षणे क्षणे।
व्याप्नोति सर्वराष्ट्रेषु
कोविड् हा भयकारिणी।।
२.जनान् सहस्रशांश्चाद्य
हन्ति संक्रमणात्मिका।
जनास्तत्राः समाविष्टाः
यथादिष्टाः गृहोदरे।।
३. पिहिताश्च जनास्सर्वे
सर्वकारेण तत्क्षणम्।
गृहीता मञ्चनिक्षिप्ताः
क्षीणाश्च पन्नगा यथा।।
४. स्वदेशिनो गृहस्थास्तु
परिवारसमन्विताः।
गृहान्तरे∫वसन् स्वस्थाः
नीडेषु पक्षिणो यथा।।
५. केचिन्महानसं प्राप्य
भक्ष्याणि हा यथारुचि।
निर्माय च यथाकालं
पक्वानि पर्यवेषयन्।।
६. केचन स्वस्ववैदग्द्यं
गानेनाभिनयेन च।
प्रदर्श्य मोदमापन्नाः
वाट्साप् द्वारेण सत्वरम्।
७. आबालं हा जनास्सर्वे
मोबैल् वीक्ष्य मुदान्विताः।
जाग्रताञ्च समाश्रित्य
भुङ्क्त्वा सुप्त्वा च रेमिरे।।
८. सर्वकारास्तु साकूतं
जनानां सेवने रताः।
भक्ष्यवस्तूनि सञ्चित्य
ददन्तो धन्यतां गताः।।
९. बहुदिनान्यतीतानि
जनास्तु बहवो  हताः।
बहुसहस्रमितो हन्त
वैद्यशालासु संस्थिताः।।
१०.भिषग्वरस्त्वहोरात्र-
मनुवैद्यसमावृतः।
शुश्रूषायां  निमग्नः सन्
देवतासममैक्षत।।
११. कोविड् व्याधिना व्याप्तं
भुवनं सर्वमिदं क्षणात्।
शास्त्रसम्पत्समायुक्तं
भारतं मुक्तिमाप्नुयात्।।
१२. भयं त्यक्त्वा जयं प्राप्तुं
यतामहे वयं सदा।
स्वास्थ्यलाभाय सर्वेषां
प्रार्थये च  निरन्तरम्।।"
https://navavani.org.in/wp/archives/12797,കോവിഡ് പ്രതിരോധം പ്രതിജ്ഞാഗീതം : ശങ്കരനാരായണൻ കൊടകര,"നാശയാമഃ കോവിഡം
പാലയാമഃ ഭാരതം
വൈദ്യവര്യദേശനം
പാലയാമഃ സർവ്വദാ
സർവ്വകാര മന്ത്രണം
സർവ്വഥാ ഭജാമഹേ
ദേഹശുദ്ധി ചിത്തശുദ്ധി
സദാസ്തു മന്ത്രമീ ദൃശം
ഹസ്തമന്വഹം വയം
ക്ഷാളയാമഃ സന്തതം
ആനനം സമാവൃതം.
പ്രകല്പയാമഃ ബന്ധുരം
സോദരോSസ്തു ബാന്ധവാഃ
സമീപവാസിരസ്തു വാ
സമീപതഃ സ്ഥിതിര്‍ന്ന ഹി
പ്രകല്പയേ പ്രകല്പയേ
ലോകരക്ഷണം മദീയ –
മന്ത്രമിത്യവൈമ്യഹം
നാശയാമഃ കോവിഡം
രക്ഷയാമഃ  ഭാരതം"
https://navavani.org.in/wp/archives/12863,अभिनवनीतिसारम् – मुत्तलपुरं मोहन्दास्।,"नीतिसारमवलम्ब्य कृतम्
अभिनवनीतिसारम्
मुत्तलपुरं मोहन्दास्
प्रणम्य शैलजामाद्यम् आत्मविश्वासदायिनीं
नीतिसारं प्रवक्ष्यामि कोविदामयमुक्तये।।
Let me, at the outset, pay my due respects to Shailaja, who gives self confidence and then shall I describe the proper things to do in escaping the hardships rendered by Covid the virus, in these days.
श्रूयतामद्य कर्तव्यं श्रृत्वा चैव समाचरेत्।
आत्मनः प्रतिकूलाणुं* मा परेषु प्रसारयेत्।।
Listen to what is the proper things that should be done during this hard times. It is important to translate these into deeds. Corana virus* that you
may have acquired should not be shared with others.
अपरीक्ष्य न कर्तव्या चिकित्सा स्वयमेव च।
कदाचित् भवति सन्देहः कोविदे जलदोषवत्।।
Don’t administer medicines to yourself, without proper diagnosis. Covid, through symptoms, may sometimes be misunderstood as Common Cold.
अवश्यमनुभोक्तव्यो कष्टकाल इहागतः।
नास्ति गत्यन्तरं ह्यद्य कोरोणाणुविनाशनात्।।
We have to endure the hardships due to the current Lock Down, as we have no other option except eliminating the Corona Virus.
धान्यपोषणशीलत्वं वत्सपोषः स्वयंकृषी
पित्रोस्सेवनमुत्तमं कोरोणामयकालिकम्।।
The good things that one can do during confinement to one’s home, during the Lock Down include agricultural activities like growing crops and vegetables, caring for children and nursing parents etc.
सर्वकारो विजानाति जनोद्बोधनकष्टताम्।
नहि मूर्खा विजानन्ति कोरोणाणुकवैभवम्।।
Only those in the Government know the difficulty in building awareness among the public. Alas, many of the block-headed do not comprehend how fierce this virus situation actually is.
मूर्खैरनुयायिभिर्दुष्टजनगूढसंगमैः
द्विषतां संप्रयोगेन पार्टिर्दुष्यति च क्रमात्।।
Any party will corrupt due to followers sans sense and discretion as also due to conspiracy of foes.
आरण्यरुदितं जातं सर्वकारप्रबोधनम्।
लीयते च जनारावे रक्षकाणां प्ररोदनम्।।
The forebodings of the Government becomes mere cries in the wild. The imploring of the police too are wasted in the public noise.
अनाच्छाद्य मुखं स्वस्य हसन्तं वा भषन्तं वा
ज्वरकफबाधितश्चेत् दूरतः परिवर्जयेत्।।
Those who laugh aloud, cough or sneeze without covering the mouth and nose, as well as those who are suffering from cold and/or fever should (compulsorily) be isolated.
अर्थाः गृहे निवर्तन्ते श्मशाने पुत्रबान्धवाः
नूतनं वासमन्विष्य प्रतिनिवर्तेत कोविदः*।।
At the call of death, wealth deserts at home, relatives at the graveyard. The Covid germ* leaves a dead body and seeks a living one.
माता पिता वा शत्रुस्स्यात् कोविदेन तु बाधितः।
सभामध्ये धरेत्तस्मात् मुखावरणमुत्तमम्।।
Once one contracts Corona, even parents will be like enemies. So make it a practice to wear a good face mask when you meet others.
एकधा दशधा शतधा च सहस्रधा च
रणे पार्थशरोवृष्टिस्तथा कोविदव्यापनम्।।
The Covid spreads like the arrows from Arjun’s bow. One initially, multiplies into ten, then into hundred in flight and thousand while reaching the target.
 
हर्ताल् कदा भवति? कारणमस्य किं वा?
पेट्रोलियस्य विपणिमूल्यविवर्धनञ्च
सामूहिकं सपदिकोविदव्यापनञ्च
देवो न जानाति कुतो मनुष्यः?
The hike in petrol prices, outset of a hartal and its causes cannot be predicted. Similarly when Corona turning into pandemic proportions is not known to the Almighty. What to say then about man’s helplessness!
शकटं पञ्चहस्तेषु दशहस्तेषु वाजिनं
गजं हस्तसहस्रेषु कोरोणां दूरतस्त्यजेत्।
One should keep oneself away by five palm length from vehicle, ten lengths from horse, thousand from elephant. The distance should be even greater from Covid-affected.
मानवस्य लघुतामुदाहरन्
राष्ट्रदुर्मदमपि च संहरन्।
कोविदस्य च समीक्ष्य ताण्डवं
ज्ञायतेह विधिरेव शक्तिमान्।।
Observing the way the virus is running riot, proving that  man is insignificant and suppressing the rudeness of the monopolies of the superpowers, feel after all destiny is omnipotent.
रूपयौवनसम्पन्ने विशालकुलसंभवे
विद्याहीने च मूढे वा कोविदस्य नहि भेदः।
Covid makes no partiality among the wise and foolish, elegant and ugly,  elite, lowly, young and old.
सिंहादेकं बकादेकं शिक्षेच्चत्वारि कुक्कुटात्
वायसात् पञ्च शिक्षेच्च शतं कोविदसद्गुरोः।
We have to learn a lesson each from lion and stork, four from chicken , five from crow and hundreds from this eminent teacher called Covid 19.
अनित्यानि शरीराणि वैभवं नैव शाश्वतं
नित्यः सन्निहितो मृत्युः प्रलयकोविदादिभिः।
The body is destructible. One’s skills are perishable. The only sure and eternal thing is death, which is so close to all. It can come through Covid infection or deluge etc..
परोपि हितवान् बन्धुः बन्धुरप्यहितः परः
कोविदे मूर्च्छिते राष्ट्रैर्ज्ञायतेदं सुभाषितम्।
If an other person, though enemy , acts according to what is good for us, he is indeed the best friend. Foe is one who does what is not suited. Many countries realized the essence of this saying, when Covid 19 spread.
पुस्तकस्थापिता विद्या परदेशगतः पुत्रः
परहस्तगतं वित्तं किं कृते कोविदागते?
Once Covid strikes, what use is there of the wisdom only in books, a son in a far away country or one’s money that is in other’s possession!
मरणान्तानि वैराणि प्रणतान्ता हि कोपिता
याचितान्तञ्च गौरवम् एवं वदति कोविदः ।
Covid says: With death ends all enmity, Anger dies with humility, Self Respect when forced to beg. (We have seen how many “cleverer than thou’ attitude of many monopoly nations turning into humble request)"
https://navavani.org.in/wp/archives/12580,वृत्तपरिचयः – श्री शङ्करनारायणः आनक्करा।,
https://navavani.org.in/wp/archives/12361,नववाणी संस्कृत चलच्चित्रोत्सवः २०२०,"NAVAVANI SANSKRIT SHORT FILM FESTIVAL
 
 
NOTICE   click here……"
https://navavani.org.in/wp/archives/12421,कविता – जयतात् मङ्गले धन्ये।,"*जयतात् मङ्गले धन्ये।*
