Links,Texts,Text
മുപ്പത്തിമുക്കോടി ദേന്മാര്‍ ഉണ്ടായിട്ടും എന്തിന് ശ്രീ പരമേശ്വരന്‍കാലകൂടം പാനം ചെയ്തു?
മറ്റൊന്ന് കാലകൂടം വിഷമാണെന്നറിഞ്ഞ് പാനം ചെയ്തു എന്നതിലുമുണ്ട് വൈരുദ്ധ്യം
അപ്പോള്‍ കഥയെന്താകാം? പൊരുളെന്താകാം?(പൊരുളറിയാതെ കഥ മാത്രം വിശ്വസിക്കുന്നവരാണല്ലോ നാം)
മനുഷ്യന്റെ എക്കാലത്തെയും ആഗ്രഹംദുഃഖനിവൃത്തി എന്നൊന്ന് മാത്രമാണ്.
പാലാഴിമഥനകഥയുടെ മൂലം നോക്കിയാല്‍ ഇതു കാണാം. ദേവന്മാര്‍ക്ക് വിധിവശാല്‍ വന്നുപെട്ട ജരാനര എന്ന ദുഃഖത്തെ ഇല്ലാതാക്കാനാണല്ലോ അമൃതലാഭത്തിനായി പാലാഴി കടയുന്നത്. ( ദൈവം മറിച്ചു കരുതീടിലരക്ഷണത്താല്‍ ദേവന്‍ വെറും പുഴു മഹാബ്ധി മരുപ്രദേശം!!)
പാലാഴി സംസാരസാഗരം തന്നെ ആണ് . അമൃതും (അമരത്വവും) കാലകൂടവും ഇതിലാണ് ഉള്ളത്. അശ്രീയും ശ്രീയും വന്നതും ഇതില്‍ നിന്നു തന്നെ. കാലസൂചകങ്ങളായ സൂര്യചന്ദ്രന്മാരുടെ ഉദ്ഭവസ്ഥാനവും അനന്തമായ പാലാഴി തന്നെ.
ദുഃഖനിവൃത്തിക്കുള്ള ഉപായമെന്താണ്? സത്യാന്വേഷണം തന്നെ – അതിന്റെ തലങ്ങള്‍ ശ്രവണം മനനം നിദിധ്യാസനം എന്നിവയത്രെ. ൧ ശ്രവണം – തത്വത്തെ കുറിച്ച് സാമാന്യമായി കേട്ടറിയല്‍ ൨ മനനം – തത്ത്വത്തെ കുറിച്ച് മനസ്സില്‍ ചിന്ത ചെയ്തുറപ്പിക്കല്‍ ൩ നിദിധ്യാസനം – തത്ത്വധ്യാനം (സമാധ്യവസ്ഥ)
ഇപ്പറഞ്ഞവയിലെ രണ്ടാമത്തെ തലമാണ് പാലാഴിമഥനം സൂചിപ്പിക്കുന്നത്. അമരത്വത്തിനു മുമ്പായി സംസാരത്തിനെ കടയുക തന്നെ വേണം. ചെയ്തതും ചെയ്യുന്നതും ഇനി ചെയ്യേണ്ടി വരുന്നതുമായ കര്‍മ്മങ്ങളെ പറ്റി, സുഖദുഃഖങ്ങളെ പറ്റി, അങ്ങനെയെല്ലാമെല്ലാം. കടയപ്പെടണം
ഈ കടയല്‍ എല്ലാ മനുഷ്യരിലും എല്ലാ മനസുകളിലും എല്ലാ കാലത്തും നടക്കുന്നുണ്ട്. ഒരു വശത്ത് ദേവസംഘം മറുവശത്ത് അസുരസംഘം ആയി മനസ്സ് അനുസ്യൂതമായി പ്രപഞ്ചപാലാഴി കടഞ്ഞുകൊണ്ടിരിക്കുന്നു.
ആ കടയലില്‍ തികട്ടി വരുന്ന അനൈശ്വര്യങ്ങളും ഐശ്വര്യങ്ങളും കാണാം. ബലവത്തായ യൗവനം കാണാം….. ക്ഷീണിതവാര്‍ദ്ധക്യങ്ങളെ കാണാം……
ഇവിടെയാണ് കാലകൂടത്തിന്റെ പ്രസക്തി. സംസാരം സുഖദുഃഖസമ്മിശ്രമാകയാല്‍ അമരത്വത്തിന്നു മുമ്പായി കാലകൂടംഉദ്ഗമിച്ചേ മതിയാകൂ. അത്പാനം ചെയ്യപ്പെടേണ്ടതുമാണ്. അഥവാ ശാശ്വതശാന്തിക്കു മുന്പുള്ള സംസാരദുഃഖത്തെ നാം സ്വീകരിച്ചേ മതിയാകൂ. അനിവാര്യമായ അത് കര്‍മ്മഫലങ്ങളുടെ ആകെത്തുകയാണല്ലോ . സ്വീകരിക്കാതെ നിവൃത്തിയില്ല. പിന്നെ എന്താണൊരു വഴി?
ഒന്നു മാത്രം … അതിനെയും ഈശ്വരാര്‍പ്പണമാക്കി ജീവിക്കുക. ശിവന്‍ തന്നെ ഈശ്വരന്‍
ഇപ്പോള്‍ മനസിലായല്ലോ ശിവന്‍ കാലകൂടം പാനം ചെയ്തു എന്നതില്‍ കേവലം വിഷപാനം അല്ല ഉദ്ദേശിക്കുന്നത് മറിച്ച് നിഷ്കാമകര്‍മ്മം തന്നെ ആണ് അത്
നമ്മുടെ ജീവിതത്തെ അനന്തമായ കാലവുമായി യോജിപ്പിക്കുന്നത് കര്‍മ്മങ്ങളും കര്‍മ്മവാസനകളും കര്‍മ്മഫലങ്ങളുമാണ്. അവയെല്ലാം ഈശ്വരാര്‍പ്പണമാക്കുക തന്നെ ഇവിടെ പറയുന്ന കാലകൂടവിഷപാനം നമുക്കും ഈ തത്വത്തെ അറിഞ്ഞാരാധിക്കാം
ശിവരാത്രി ആശംസകള്‍
–ശങ്കര്‍ജി കൊടകര
[email] phone – [phone]"
https://navavani.org.in/wp/archives/4742,श्लोकव्याख्यानक्री़डा – शङ्करनारायणः।,श्लोकव्याख्यानक्री़डा – शङ्करनारायणः।
https://navavani.org.in/wp/archives/962,संस्कृतव्याकरणपाठाः – श्री एन्.के रामचन्द्रः।,"चित् – चन – अपि प्रत्ययाः।
कथासु एतिह्येषु च प्रायः एषां प्रत्ययानां प्रयोगः दृश्यते। नामादीनाम् अनियतत्वे एतेषां प्रसक्तिः। प्रश्नवाचकशब्देभ्यः किं शब्दस्य अपि, चित्, चन प्रत्ययाः प्रयुज्यन्ते।
“अपि चित् चनयोगे किं शब्दः अनियतार्थकः” इति नियमः।
वने एकः सिंहः आसीत् इत्युक्ते सिंहमधिकृत्य सर्वं ज्ञातम् इति प्रतीतिः। अपि च वने एकः एव सिंहः इत्यपि प्रतीयते। परं वने कश्चन सिंहः आसीत् इत्युक्ते अनेकेषु सिंहेषु कश्चन इति अनियतार्थकत्वं च सिध्यति।
अपि, चित्, चन प्रत्ययाः किं शब्देन सह युज्यते चेत् अनियतवाची सर्वनामपदानि भवन्ति। चित्प्रत्ययान्तकिंशब्दस्य त्रिषु लिङ्गेषु रूपाणि एवम्।
एवमेव अपि, चन प्रत्ययानां योगे अपि ।
तथा कुत्र, कति, कदा, कथं, कुतः, इत्यादिषु प्रश्नवाचकशब्देष्वपि एते प्रत्ययाः योजनीयाः।"
https://navavani.org.in/wp/archives/4031,श्रीयेशुदेवचरितसंक्षेपः।,ശ്രീയേശുദേവചരിതസംക്ഷേപഃ – ശങ്കരനാരായണന്‍
https://navavani.org.in/wp/archives/3859,‘തീരെച്ചറിയ ശബ്ദങ്ങള്‍’ ഒ.എന്‍.വി. കവിതയുടെ സംസ്കൃതാനുവാദം – ശങ്കരനാരായണന്‍,"सुसूक्ष्मतराः स्वनाः।തീരെച്ചറിയ ശബ്ദങ്ങള്‍ ഒ.എന്‍.വി. കവിതയുടെ സംസ്കൃതാനുവാദം – ശങ്കരനാരായണന്‍

– शङ्करनारायणः,पूर्णवेदपुरी
मम इष्टं मेघमुरजवादन-
सहितमासारसुसान्द्रनिस्वनम् ।
चल्लत्तरङ्गसागरगीतं तथा
कूलङ्कषापगासुरम्यमन्त्रणम्।।
मदगजस्येव गिरेरवतीर्णं
प्रचण्डमारुतप्रताण्डवघोषम् ।।
स्वमातृराजस्य स्वतन्त्रतावाप्त्यै
समरं कुर्वतां सुदृढघोषणम्।।
मषिकाझंकारत्रसन्नीलवन-(भ्रमरझंकार..)
सुदारुनिर्मिततमोमयरूपाः
द्रुतपदगानलहरीमापीय
करोति नर्तनं, ममेष्टा सा ध्वनिः।।
हिमगिरिशृङ्गस्युपरि च रुद्र-
नटनकेलिषु डमरुवैखरी।।
महाकलशे तु प्रहृत्यतो काला-
यसस्यापि स्निग्धगुणप्रदो रवः।।
तुरगवाहिनीखुरोद्धतो रवः
दिशाप्रकम्पकं पटहताडनम्।।
मम ह्येते प्रियाः, प्रवर्षन्तु मेघाः
तरङ्गाः गर्जन्तु प्रवहन्तु नद्यः।।
क्वचिक्वचित् स्वेच्छं विहरताद्वायुः
समस्तलोकोfपि स्वतन्त्रतामेयात्।।
तमालं काननं वहतात्पल्लवम्
पुराणानि तथा नवं वीर्यं दद्यात्।।
मम ह्येते प्रियाः, परन्त्वतिसूक्ष्म-
स्वनलवोपिf मे ततो प्रियतरः।।
हिमकणिकानां विटपपर्णेभ्यो
पतने यत्स्वनं, रुचिरं तद्धि मे ।।
तरङ्गतुङ्गालिङ्गितसिकतस्य
रतिमनोहरसुनिश्वासरवः।।
विटपकेशेषु प्रणयिनमिव
सुखस्पर्शं कृत्वा रममाणस्य तत्
सदागतेः स तु प्रणयमर्मरो
सुसूक्ष्मोfपि रवः सदा स मे प्रियः।।
सरसमसृणप्रणयार्द्रं कर
वलयान्निर्गतं तरलनिस्वनम्।।
ज्वरतप्तशिशोः करस्पर्शे श्रुतः
अतिसूक्ष्मः नाडीस्वरः स मे प्रियः।।
महन्नाट्यं वितन्वतान्नूपुरात्तु
पतितस्य मणेः सदीनः गद्गदः।।
मथनान्तलब्धममृतं केनापि
हृतमिति चिन्ताजनितनिश्वासः।।
स्मृतिष्वतितरां सुखदं तत्स्वनम्
उदकबिन्दुवत् क्षणस्थिरं स्वनम्।।
वियोगवेदनासहितं रोदनम्
विधिर्ममेति तत्समाश्वासस्वरम्।।
अकथिते… किमप्यकथितेपि ते
मुखे विकसिते यदार्द्रे त्वन्नेत्रे।।
पदे स्खलितेपि निगूढं मां किञ्चित्
भणतीव भाति तव मौनस्वरम्।।
मधुरोfप्यस्तु वा परुषोfथवास्तु
इहैव वर्तन्ते ह्यतिसूक्ष्माः शब्दाः।।
प्रियमित्र मम हृदयभित्तौ ते
पतन्पतन्क्षणाच्छतशतायन्ते।।
महाध्ननिरिव प्रवर्धन्ते रवाः
महोदधिरिव करोति गर्जनम्।।
मम त्वसह्या हि हृदयस्था व्यथा
वद प्रिय – कस्य सुधास्वादो ह्यत्र ?
തീരെ ചെറിയ ശബ്ദങ്ങള്‍
– O N V കുറുപ്പ്
എനിക്കിഷ്ടം മുകില്‍പ്പെരുമ്പറ കൊട്ടി
തിമിര്‍ത്തു പെയ്യുന്ന മഴയുടെ ശബ്ദം!
തിരയടിക്കുന്ന കടലിന്റെ ശബ്ദം!
കര കവിഞ്ഞു പോം നദിയുടെ ശബ്ദം!!
മദഗജംപോലെ മലയിറങ്ങി വ–
ന്നിളകിയാടുന്ന കൊടുംകാറ്റിന്‍ ശബ്ദം!
സ്വമാതൃഭൂവിന്റെസ്വതന്ത്രതക്കായി
പൊരുതുന്നോര്‍ പാടും കരുത്തെഴും ശബ്ദം!
കടന്നല്‍മൂളുന്നോരിരുണ്ട കാട്ടിലെ
കരിവീട്ടി കടഞ്ഞെടുത്ത രൂപങ്ങള്‍
ദ്രുതപദമേതോലഹരിയിലാടി–
ത്തിമിര്‍ക്കുമാസുരഗഭീരമാം നാദം!
ഹിമഗിരിമുടി മുകളിലായ് രുദ്ര–
നടനകേളി തന്‍ ഡമരുകശബ്ദം!
ഒരു പെരുംകുടം അടിച്ചടിച്ചു കാ–
രിരുമ്പിനെ ക്കൂടിമെരുക്കിടും സ്വരം!
കുതിരകള്‍ കുളമ്പടിച്ചു പോം ശബ്ദം!
കതിനകള്‍ പ്പൊട്ടി മുഴങ്ങിടും ശബ്ദം!
എനിക്കിവയിഷ്ടം, മഴ തിമിര്‍ക്കട്ടെ
തിരകളാര്‍ക്കട്ടെ നദിയൊഴുകട്ടെ
ഇടക്കിടെ കാറ്റും മദിച്ചു പായട്ടെ
സമസ്തലോകവും സ്വതന്ത്രമാവട്ടെ
ഇരുണ്ട കാടുകള്‍ തളിര്‍ക്കട്ടെ –പഴം–
കഥ പകരട്ടെപുതിയ വീര്യങ്ങള്‍!
ഇവയെല്ലാമെന്നുമെനിക്കിഷ്ടം പക്ഷേ
പ്രിയതരം തീരെ ചെറിയ ശബ്ദങ്ങള്‍
ഇലകളില്‍ നിന്നു ഹിമകണികകള്‍
തെരുതെരെയിറ്റിറ്റുതിരും നിസ്വനം!
ഒരു തിര വന്നു മണല്‍ത്തരികളെ
കിരുകിരെക്കെട്ടിപ്പുണരും സീല്‍ക്കാരം!
ഒരു തരുവിന്റെ മുടിത്തഴ മെല്ലെ
വകഞ്ഞു പോം കാറ്റിന്‍ പ്രണയമര്‍മ്മരം!
അരുമയായ് വന്നു തഴുകും കൈയിലെ
തരിവളകള്‍ തന്‍ തരളനിസ്വനം!
പനിക്കും കുഞ്ഞിന്റെ മണിബന്ധത്തില്‍ കൈ–
വിരലമര്‍ത്തുമ്പോള്‍ മിടിക്കും നിസ്വനം!
അരങ്ങിലാടുന്ന ചിലങ്കയില്‍ നിന്നു–
മടര്‍ന്നു വീഴുന്ന മണി തന്‍ ഗദ്ഗദം
കടഞ്ഞെടുത്തതാമമൃതം മറ്റാരോ
കവര്‍ന്നു പോയെന്ന നിനവിന്‍ നിശ്വാസം!
സ്മൃതികളിലേതോ സുഖദമാം സ്വരം
ഉദകപ്പോളയൊന്നടരുംനിസ്വനം
വിട പറയുമ്പോള്‍ വിതുമ്പിടുംസ്വരം
വിധിയെയോര്‍ത്തു വീര്‍പ്പിടും മൃദു സ്വരം
പറയാതെ,യൊന്നും പറയാതെ ഒരു
കവിള്‍ തുടുക്കുമ്പോള്‍ മിഴി നനയുമ്പോള്‍
കഴലിടറുമ്പോള്‍ നിഗൂഢമായെന്തോ
പറഞ്ഞതായ് തോന്നും മൊഴികള്‍ തന്‍ സ്വനം
മധുരമായിടാംപരുഷമായിടാം
ഇവിടെഴും തീരെച്ചെറിയ ശബ്ദങ്ങള്‍
പ്രിയസുഹൃത്തേ എന്‍ ഹൃദയഭിത്തിയില്‍
പതിക്കെനൂറുനൂറിരട്ടിയാവുന്നു
അവ വളരുന്നൂ മഹാധ്വനികളായ്
അവയിരമ്പുന്നൂ മഹാസമുദ്രമായ്
എനിക്കു താങ്ങുവാനരുതെന്‍ നെഞ്ചിലെ
കടച്ചില്‍ – ആര,തിലമൃതംതേടുന്നൂ ?"
https://navavani.org.in/wp/archives/1148,चन्द्रोदयः। – विजयन् वि. पट्टाम्बी,"उदेति मेघमालासु तत्रैवास्तं करोति च।
उदयास्तमयं दृश्यं सर्वचित्तप्रचोदकम्।।
तारकानायकं पश्य रजतकान्तिसमन्वितम्।
पश्यतां बालकेभ्यः स ददाति सुखदर्शनम्।।
मृगं वा स शशाङ्कं वा उदरे वहति सदा।
शशाङ्कश्च मृगाङ्कश्च तस्य नामद्वयं स्मृतम्।।
बालकैस्तु प्रियश्चन्द्रः मामा मामेति गीयते।
चन्द्रिका कस्य वा नेष्टा सुनेत्रद्वयधारिणाम्।।"
https://navavani.org.in/wp/archives/951,यदा तदा प्रयोगः – श्री एन्.के रामचन्द्रः।,"यदा सूर्यः उदेति तदा कमलानि विकसन्ति। अस्मिन् वाक्ये कमलानां विकासः सूर्योदयसमये इत्याशयमस्ति। सूर्योदयः प्रसिद्धः कमलानां विकासः अप्रसिद्धः। अतः व्यक्तस्य व्यापारस्य सूचना यदा- तदा प्रयोगेन साध्यते।
‘यस्य च भावेन भावलक्षणम्’ इति सूत्रम्। भावस्य सप्तमीप्रयोगे अपि अयमेवार्थः। यथा – सूर्ये उदयति कमलानि विकसन्ति। अस्य प्रोयगस्य सति सप्तमि प्रयोगः इति कथ्यते। गोसु दुह्यमानासु गतः इत्युक्ते गमनसमयः कः इति व्यक्तता नास्ति। परं गोदोहनसमयमधिकृत्य व्यक्तता अस्ति। अतः गमनं गोदोहनवेलायामेव इति निर्णयः।
उदा-       यदा अध्यापकः कक्ष्यायां प्रविशति तदा छात्राः उत्तिष्ठन्ति।
यदा घण्टानादः श्रुतः तदा छात्राः भोजनार्थं गताः।
यदा मेघाः गर्जन्ति तदा मयूराः नृत्यन्ति।"
https://navavani.org.in/wp/archives/2717,*കേരളപ്പിറവി* ===============*ഹരിപ്രസാദ് കടമ്പൂര്.,"അമ്മയ്ക്കില്ല പിറന്നാളും
സദ്യയും കോടിവസ്ത്രവും
ഷഷ്ടിപൂര്‍ത്തികഴിഞ്ഞിട്ടും
എത്തിയില്ലമ്മയെങ്ങുമേ!
ആര്‍ക്കും വേണ്ടാതെ നോക്കാതെ
ചിതല്‍ മാറാലകെട്ടിയും
കിടക്കും വീട്ടിലാണമ്മ
കിടന്നീടുന്നതിപ്പൊഴും
നൂറായിരം പൊന്നുമക്കള്‍-
ക്കമ്മയാണവളെങ്കിലും
അനാഥയായ്ക്കിടപ്പായീ
തെക്കോട്ടു തലവച്ചവള്‍
അവളോതുന്നൊരാ ഭാഷ-
കേള്‍ക്കാനിഷ്ടപ്പെടാത്തവര്‍
മറ്റുള്ളവയ്ക്കു പിന്നാലെ
പായുന്നൂ നീചബുദ്ധികള്‍
മരിച്ചുപോവതിന്‍ മുന്നെ
അമ്മ മൂടിപ്പുതച്ചിടും
പച്ചോടം കൈയ്ക്കലാക്കാനായ്
ശ്രമിപ്പൂ ചില കോവിദര്‍
പെറ്റമാതാവിനെ, പൊന്നു-
വിളയിക്കുന്ന ധാത്രിയെ
മുറിച്ചു വിറ്റു കാശാക്കി
കീശവീര്‍പ്പിക്കയാം ചിലര്‍
ആര്‍ക്കും വേണ്ടാത്തൊരീയമ്മ
ചക്രശ്വാസം വലിക്കവേ
പട്ടടത്തീയൊരുക്കാനാ-
യൊരുക്കൂട്ടുകയാം ചിലര്‍
പെറ്റാലുമില്ല ചത്താലും
പുലയെന്നുള്ള മട്ടിലായ്
നിര്‍ജ്ജീവമിങ്ങിരിപ്പുണ്ട്
ചില സാഹിത്യമൗനികള്‍.
ഇതൊന്നു മറിയാതെങ്ങോ
വാഴുന്ന നയകോവിദര്‍
കോവിദാരധ്വജത്തിന്റെ
കാറ്റുകൊള്ളും തിരക്കിലാം
അമ്മയ്ക്ക് വായ്ക്കരിയിടാന്‍
അരിയും തേടിയോടിനാന്‍
സപ്തശൈലങ്ങളും താണ്ടി
ചില തത്പരകക്ഷികള്‍
തുലവര്‍ഷമഴക്കാറില്‍
വന്നിറങ്ങേണ്ടൊരാ മകള്‍
അമ്മയെ ത്തൊട്ടുതഴുകാന്‍
മടിച്ചെങ്ങോ ഗമിക്കയായ്
മുക്കിത്തുടക്കുവാന്‍ പോലും
ആവാതമ്മ കുഴങ്ങവേ
വിണ്ടുകീറുന്നിതാ ദേഹം
വെള്ളരിക്കണ്ടമെന്നപോല്‍
അമ്മതന്‍ കൈപിടിക്കേണ്ട
നവയൗവനമിപ്പൊഴും
മരുന്നിന്റെ മയക്കത്തില്‍
എങ്ങോ വീണുകിടപ്പിലായ്
സാന്ത്വനോക്തികളോതേണ്ട
ബുദ്ധവാര്‍ദ്ധക്യമെപ്പൊഴും
ഹരിസ്മരണയില്ലാതെ
ലഹരിയ്ക്കായ് ഗമിക്കായ്
തീപുയ്ക്കാത്ത വീടിന്റെ
പുറം തിണ്ണയിലിപ്പൊഴും
അനാഥബാല്യം ചോറിന്നായ്
കൈനീട്ടി വിലപിപ്പതും
രാവിന്‍ മൗനം മുറിച്ചെങ്ങോ
പെണ്‍മക്കള്‍ കരയുന്നതും
നെഞ്ചുകീറിപ്പിളര്‍ന്നേതോ
മകന്‍ കൊലവിളിപ്പതും
ആസന്നമൃത്യുവാ,മമ്മ
അസ്പഷ്ടം കേട്ടു ഞെട്ടവേ
പിറന്നാളിന്‍ പ്രഘോഷത്തി-
നൊരുങ്ങീ ചില സജ്ജനം.
… … …. ….
ഈമട്ടെങ്ങും പ്രപഞ്ച-പ്രകടനനടുവില്‍
പെട്ടു ശ്വാസം വലിക്കാ-
നാവാതേറെക്കുഴങ്ങും ജനനി!
തവ പിറന്നാളഹോ! മോദപൂര്‍വ്വം
പുത്രന്മാര്‍ *പുത്-ഇതിപ്പേര്‍ പെരുകിയ നരകത്തീന്ന് മോക്ഷം തരേണ്ടോര്‍*
കൊണ്ടാടിക്കണ്ടിടുമ്പോള്‍ ചിലതിഹ പറയു-
ന്നിന്നു ഞാന്‍ ഖേദപൂര്‍വം..
😥😥🙏🏻🙏🏻😥😥"
https://navavani.org.in/wp/archives/2268,शिवकेशवेशिपञ्चरत्नस्तोत्रम् – शङ्करनारायणः आनक्करा।,"(स्तोत्रमिदं संस्कृतभाषापक्षे
गङ्गापक्षे च व्याख्यातुं शक्यते।)
 
कलासु पूर्णा सकलासु पूर्णा
प्रयोगपूर्णा∫पि च योगपूर्णा।
वाण्यापगा संस्कृतवर्णपूर्णा
तनोतु नो शं शिवकेशवेशी।।
 
प्रपञ्चसारा∫खिलवेदसारा
सदुक्तिपुष्टा∫प्यसदुक्तिपेष्टा।
धिया प्रभूता∫∫त्मधिया च पूता
तनोतु नो शं शिवकेशवेशी।।
 
क्रियाविशुद्धा पदवाक्यशुद्धा
रसैः प्रसिद्धोपनिषत्सु श्रद्धा।
सदा प्रबुद्धा स्वरसन्निबद्धा
तनोतु नो शं शिवकेशवेशी।।
 
सतां शरण्या स्वजनैर्वरेण्या
नमस्कृता निर्जरराजवेण्या।
कृतारिलज्जा सुरसंघपूज्या
तनोतु नो शं शिवकेशवेशी।।
 
लसत्तरङ्गाभिनवा रसाढ्या
स्वसेवकेभ्यो शिवदानदक्षा।
सतां विरक्त्युन्मुखमुक्तिदात्री
तनोतु नो शं शिवकेशवेशी।।
 
यो वै पुमान् पूरितभक्तियुक्तः
भजेत् प्रभाते शिवकेशवीं ताम्।
वाण्यापगानुग्रहपूरितस्य
न तस्य वाणी स्खलिता कदापि।।"
https://navavani.org.in/wp/archives/1833,मातृस्नेहः।,"कविता – वि.विजयन् पट्टाम्बी।
 
 
 
माता∫स्ति मामक गेहे
गेहस्य शोभां तनोति।
मातरं नित्यं प्रणम्य भक्त्या
विद्यालयः मया गम्यः।
जन्मनः पूर्वं सा साध्वी-मम
सौभाग्यकारणं जातम्।
पूर्वे वयसि च नित्यं जल-
पानं च भोज्यं च दत्तम्।
वर्णयुतकं मे वस्त्रं – तया
धारितं सर्वमङ्गेषु।
क्षीरं मधुरसभोज्यं -तया
पानाय नित्यं प्रदत्तम्।
पुस्तकं स्यूते निक्षिप्य – मम
हस्ते तया नित्यं दत्तम्।
मध्याह्नभोजनं पात्रे नित्यं
सस्नेहं मह्यमयच्छम्।
मामकमाता मे इष्टा – तस्याः
भाषणं श्रोत्रपियूषम्।
प्रत्यक्षदेवता माता – मया
नित्यं प्रणामश्च कार्यः।।"
https://navavani.org.in/wp/archives/953,वेदगणितसूत्राणि। by Raman kizhakkedath.,"१. एकाधिकेन पूर्वेण।
ഈ സൂത്രവാക്യത്തിന്റെ അര്‍ത്ഥം മുമ്പുള്ളതിനേക്കാള്‍ ഒന്ന് അധികം എന്നാണ്. ഇതിന്റെ ഒരു ഉപയോഗം 5എന്ന അക്കത്തില്‍ അവസാനിക്കുന്ന സംഖ്യകളുടെ വര്‍ഗ്ഗം കാണുന്നതിനാണ്.
ഉദാഹരണമായി 15-ന്റെ വര്‍ഗ്ഗം കാണുവാന്‍ 1/5 എന്നിങ്ങനെ എഴുതുക. 5-ന്റെ വര്‍ഗ്ഗം എല്ലായ്പോഴും 25ആയിരിക്കും. പിന്നീട് 1 ആണ് പൂര്‍വ്വമായി വരുന്ന സംഖ്യ. ഇതിനേക്കാള്‍ 1 അധികം =2. 2നെ 1 കൊണ്ട് ഗുണിക്കുക =2. അപ്പോള്‍ 2/25 അഥവാ 225 എന്നു കിട്ടുന്നു.
2/5-ന്റെ വര്‍ഗ്ഗം കിട്ടുവാനായി 2+1 = 3. ഇതില്‍ 2-നെ 3 കൊണ്ട് ഗുണിക്കുക. 6 എന്ന് കിട്ടും. ഇപ്പോള്‍ 6/25 അഥവാ 625 എന്ന് വര്‍ഗ്ഗം കിട്ടുന്നു.
ഇപ്രകാരം..
എന്ന് കാണാവുന്നതാണ്.
ഇതിന്റെ വപരീതം ചെയ്താല്‍ 25-ല്‍ അവസാനിക്കുന്ന സംഖ്യകളുടെ വര്‍ഗ്ഗമൂലം കാണാം.
ഉദാഹരണമായി 625-ല്‍ 6-നെ 2 ഘടകങ്ങളാക്കുക. തൊട്ടടുത്ത സംഖ്യകളായിരിക്കണം. അതായത് 2 ഗുണം 3. ഇതില്‍ ചെറിയ സംഖ്യ എടുക്കുക പിന്നീട് 25-ന്റെ വര്‍ഗ്ഗമൂലം 5 ഇടുക. 2/5 അഥവാ 25 എന്ന് കിട്ടുന്നു. 625 -ന്റെ വര്‍ഗ്ഗമൂലം 25 ആണ്.
ഇനി മറ്റു സംഖ്യകളുടെ വര്‍ഗ്ഗമൂലം കണ്ടുനോക്കൂ.."
https://navavani.org.in/wp/archives/949,"।।ककारपरिचायनम्।। (सम्भाषणकविता) हरिप्रसाद्,वि.टि.कटम्बूर्।","कुतः आगच्छति मित्र, भवान्?
आगच्छामि मम भवनात्।
रात्रौ गच्छति कुत्र सखे?
आपणमधुना गच्छामि।
किमर्थम्  आपणगमनं ते?
आवश्यकमपि लवणं मे ।
किं तव हस्ते मम मित्र?
मामकहस्ते करदीपः
(अर्धहोरानन्तरम्)
कदा भवान् प्रत्यागतवान्?
प्रत्यागतवानधुनाहम्।
कति(कियत्) रूप्यकाणि लवणस्य?
दशरूप्यकाणि लवणस्य।
कथं  भवान् प्रत्यागतवान्?
केवलपादोस्म्यागतवान्।
पुनर्मिलावः शुभरात्रिः
तथास्तु मित्र, गच्छामि।।
(अस्याः कवितायाः प्रकाशनाधिकारः लेखके निक्षिप्तम्)"
https://navavani.org.in/wp/archives/957,कविता – टि. वत्सलादेवी।,"त्यज मां सुहृदः।
एकशतात्मकवर्षाणि जीवितं
यापितो∫हं भूमौ तुष्टिपूर्णम्।
भूलोकवासि मनुजास्तुमामद्य
त्याज्य इत्येवं प्रघोषयन्ति।।
पारिस्थितिक विपत्तिति घोषणम्
श्रूयते सर्वदा दिक्षु दिक्षु।
भूतले जीविसहस्राणां सञ्चयः
आदिमकाले अनादिकाले। ।
