Links,Texts,Text
मृत्युमुपगताः मृण्मयो भूताश्च
भूगर्भगर्ते गताश्च मेदः।
वर्षाण्यतीतान्ययुतसहस्राणि
रासविपर्ययो जात ऐव। ।
पेट्रोळियमिति नामकं वस्तु तत्
भूगर्भसञ्चयस्तत्र तत्र।
बुद्घिमन्तःखलु मानवाः ते द्रुतं
मेदिनीं दोहनं कर्तुकामाः ।।
यन्त्रखनित्रादि नूतनवस्तूनि
निर्मीय सज्जाश्च व्यापृताश्च।
आनीय वस्तुं च व्यस्तञ्च कृत्वा तु
मर्त्यस्योपकारकं चकार। ।
शास्त्रपरीक्षणं देशोपकारकं
तत्कदाचित्परं दोषरूपम्।
वाहनानां शीघ्र धावनं टार्
धूमरहितमहानसञ्च। ।
भाररहित वहनीयवस्तूनि
वश्यमनोहर शिल्पाश्च भो ।
रूपविपर्यये दक्षो हमत्र मे
वक्रतां शीघ्रतां क्षिप्रसाध्यम्। ।
अल्पोहमत्र मेस्थानं तथाप्यहं
पेट्रोलियोत्पन्न एव मित्र।
नित्योपयोगीनि वस्तून्यनेकानि
मदायत्तजातानि भूतले∫त्र। ।
अन्योपकाराश्च सन्ति अनेकाश्च
यावच्च सत्गुणवान् च नाहम्।
मृणमयभूमावयुतसंवत्सर–
कालमतीतेपि नैव नाशो ।।
भूयादतो भूमेर्सत्तां विनश्यति
भूतलवासिनां नाशहेतु ।
वशयललितमनोहरभावेन
आगत घोरपिशाच एव।।
जाग्रत घोषणं श्रुण्वन्तु मानवा
स्वात्मविपदं परित्यजन्तु।
हस्ते तु स़ञ्चिकामादाय गच्छन्तु
मह्यं क्यजन्तु नराश्च भू।।
आत्मसमर्पणं कर्तुमिच्छाम्यहं
भूयो पि भूमातुश्रेयसेद्य।
सात्विकश्रेष्ठमुनिसत्तमैरिव
सन््त्यजे मामकजीवनं हि।।"
https://navavani.org.in/wp/archives/944,आयुर्दानं महादानम्। – डो. कोरमङ्कलं कृष्णकुमारः,"नियमः।
आसनम्।
प्राणायामः।
प्रत्याहारः।
ध्यानम्।
धारणा।
समाधिः।

हस्तौ।
उरः।
पादौ।
जानू।

बालः।
ग्रहः।
ऊर्ध्वाङ्गः।
शल्यः।
दंष्ट्रा।
जरा।
वृषः।
आयुर्वेदचिकित्सापद्धत्याःअष्टाङ्गान्येव अत्र प्रतिपाद्यः।  ആയുര്‍വേദത്തിനു പുറമെ, യോഗശാസ്ത്രത്തിലും തന്ത്രശാസ്ത്രത്തിലുമൊക്കെ അഷ്ടാംഗങ്ങളെക്കുറിച്ച് പ്രതിപാദിക്കുന്നുണ്ട്."
https://navavani.org.in/wp/archives/942,बालकविताः – मुत्तलपुरम् मोहन्दास्।,
https://navavani.org.in/wp/archives/938,अधुनातननीतिसारः।डो. हरिप्रसाद् कटम्पूर् ।,"(प्रसिद्धानां नीतिसारश्लोकानां कालिकमाक्षेपहास्योपेतञ्च छायानुकरणम्)
 
 
 
 
१.            सर्वे भवन्तु रोगार्ताः।
               सर्वे सन्तु च निर्धनाः।
               सर्वे दुःखानि पश्यन्तु
               मामेकं च सुखीं कुरु।।
२.            किं वदन्तिं छलं ब्रूयात्
               न ब्रूयात् सत्यमेकदा।
               अप्रियन्तु सदा ब्रूयाद्
               एष धर्मोधुनातनः।।
३.            नह्युद्यमेन सिद्ध्यन्ति
               कार्याणि तु मनोरथैः।
              अलसाय स्वपुत्राय
               पिता यच्छति भोजनम्।।
४.            शुक्लपक्षे तथा कृष्णे
               न हि चन्द्रस्य तुल्यता।
               सम्पत्तौ च विपत्तौ च
               महतां नैकरूपता।।
५.            सर्वं दैवमिति ज्ञात्वा
               त्यजेदुद्योगमात्मनः।
               अतिशीतजलं लब्धं
               विनोद्योगं हिमालयात्।।
६.            उत्सवे व्यसने चैव
               विवाहे विजये तथा।
               ददाति मद्यं यो भूरि
               स एव प्रियबान्धवः।।
७.            अयं निजः परो वेति
               गणना लघुचेतसाम्।
               विशालहृदयानान्तु
               स्त्रियः सर्वाः स्वपत्नयः।।
 
८.            अन्तर्जालाच्च पादन्तु
               पादं शिष्यस्तु ‘टीवि‘तः।
               पादन्तु दूरवाण्याश्च
               पादं मित्राच्च स्वीकुरु।।
 
९.            शीघ्रता स्पष्टता मौढ्यं
               गद्गदं वायसस्वरम्।
               वाक्यस्यापूर्णता चेति
               षडेते पाठका गुणाः।।
 
१०.          धनं यस्य बलं तस्य
               निर्धनस्य कुतो बलम्?
              ‘क्वट्टेषन्‘ संघमाहूय
               धनी शत्रून् विनश्यति।।
 
११.          न चिन्तयेत् विपत्तीनाम्
               आदावेव प्रतिक्रिया।
               न क्रीणाति गृहे रोगी
               आम्बुलन्स् नाम वाहनम्।।
 
१२.          कदम्बपुरवास्तव्य–
               वाक्यसारमिदं द्वयम्।
               परोपकारो दुःखाय
               परद्रोहं सुखाय च।।
(एवं कदम्बपुरवास्तव्येन मया विलोमदृष्टिना निजमित्राणामुद्बोधनाय विरचिते
अधुनातननीतिसारे प्रथमो भागः असमाप्तः।।)"
https://navavani.org.in/wp/archives/935,मम सन्ततसहचारी – मुत्तलपुरं मोहन्दास्।,"मया सहैव स सञ्चरति।
पदमनुपदमनुसरति स माम्।
कदापि त्यजति न मम साह्यम्।
सहैव क्रीडति हसति च रोदिति।
सहैव वदति च भक्षयति।
सहैव स्वपिति मया स च नित्यम्।
तथैव स्वापादुत्थानम्।
कुतः सः गच्छति नाहं जाने
तमसि विहाय च मामनिशम्
तथापि पुनरागच्छति शीघ्रं
प्रकाशस्फुरणे ममान्तिकम्॥"
https://navavani.org.in/wp/archives/933,ध्येयवाक्यानि।,"अल्पाक्षरैः अनन्त, गाम्भीर्य, गहनार्थयुक्तानि तादृशध्येयवाक्यानि गुरुः इव, मित्रमिव, श्रेयोभिलाषी इव अस्मान् निरन्तरं प्रेरयन्ति। जीवनयाने सत्प्रदर्शनं कुर्वन्ति। सूत्र, मन्त्र, तन्त्र, सूक्ति, सुभाषितरूपेण असंख्याकानि प्रेरणावाक्यानि सन्ति। तानि पठ्यमानाः जनाः नूतनोत्साहं, चैतन्यं, स्फूर्तिं च प्राप्नुवन्ति ।
उदाहरणरूपेण कानिचन ध्येयवाक्यानि पश्यामः –
भारतप्रशासनादारभ्य अनेकप्राशासनिककार्यनिर्वहणसंस्थाः, प्रशासनिकतदितरविद्यासंस्थाः, स्वच्छन्दसेवाधार्मिकसांस्कृतिकसंस्थाः च विविधग्रन्थेभ्यः विविधसंस्कृतसूक्तीः ध्येयवाक्यरूपेण स्वीकृत्य स्व स्व लक्ष्यसाधने प्रेरणां लभन्ते। एतत् संस्कृतभाषायाः औन्नत्यं प्रकटयति ।
एवं बहुविध संस्कृतसूक्तयः अस्मान् निरन्तरं प्रेरयन्ति, एषा संस्कृतभाषायाः महिमा अस्ति।"
https://navavani.org.in/wp/archives/930,विजयते तवेप्सितम् – श्री मुत्तलपुरं मोहनदासः।,"जगदधीश! त्वां स्तुवन्ति सकलमानवास्सदा
निगदितो मनीषिभिश्च त्वं परात्मदैवतम्।
विजयते तवेप्सितं सदापि जगति निश्चितं
सदयमातनोतु नित्यमङ्गलं दयानिधे!
दिनकरं दिने दिने दिनात्यये निशाकरं
पुनरसंख्यतारका विलोकयामहे दिवि।
अहो! विचित्रमद्भुतं त्वदीयसर्गवैभवं
कथं नु पारयेम तस्य संस्तवाय हे प्रभो!
सागरे समुद्धते समुन्नते च पर्वते
द्योतते विभो! भवद्गभीरता नमोस्तु ते।
त्वां स्तुवन्ति कलकलं खगाश्च निम्नगाश्च भो!
त्वां वदन्ति सर्वशक्तमिति च तत्त्ववेदिनः।
जगदहो कियन्मनोज्ञमथ च मर्त्यजीवितं
नियतमत्र जन्म लब्धमिति च पुण्यहेतुकम्।
सफलमस्तु त्वत्कृपावरेण भुवनजीवनं
सकललोकनाथ! दुरितमोचनं विदेहि भो!"
https://navavani.org.in/wp/archives/927,कविता – अनन्त पंढरीनाथ कुलकर्णी ।,"पठने पाठने वार्तालापे प्रष्ने तथोत्तरे ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।१।।
तर्के वितर्के संवादे विवादे गुप्तभाषणे ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।२।।
कोलाहले च कलहे मिलने मेलने तथा ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।३।।
विचारे शास्त्रचर्चायां पूजायां यज्ञकर्मणि ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।४।।
स्वागते चैव सत्कारे सहभोजन-पानयोः ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।५।।
संबोधने तथाह्वाने निर्देशे स्वीकृतौ तथा ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।६।।
आदाने च प्रदाने च पृच्छायां प्रतिबोधने ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।७।।
अभ्यत्थानेsनुगमने प्रणामे च तथाशिषि ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।८।।
कथोपकथने रम्ये चटुले चाटुभाषिते ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।९।।
अशिष्टवाक्प्रयोगेsपि हास्ये व्यङ्गे च नर्मणि ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।१०।।
धन्यवादप्रदानेच प्रशंसायां विगर्हणे ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।११।।
नाsत्र श्रमो न हानिर्वा न दोषो न च निन्दनम् ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।१२।।
गुरूणामथ शिष्याणां सर्वेषां पादपद्मयोः ।
वदन्तु संस्कृतं सर्वे गुरु शिष्या निरंतरम् ।।१३।।"
https://navavani.org.in/wp/archives/924,"स्वातन्त्र्यगीतम्। कविता – Pradeepkumar, Belljur GHSS, Kasargod.","गायामो वयमुच्चैरुच्चैः
स्वातन्त्र्यस्य सुगीतम्।
वहाम नूनं जन्मधरित्र्याः
त्रिवर्णपताकामेवम्।।
भारतमेकम् एकं भवति
एका भारताजनता।।
एको धर्मः एका माता
समानरक्तम्
एकं कुलमस्माकम् ।
सत्यम् धर्मः सैहेदर्यम्
अस्मज्जीवनमन्त्रम्
स्नेहं सहनं सर्वसमत्वम्
अस्मद्मोचनतनतन्त्रम्
असम्द्वसुरपि स्वर्गं सर्वम्
जन्मधरा हि सदापि
एतद्देशसुरक्षायै वयम्
प़ड्क्तिषु झचिति मिलामः।।"
https://navavani.org.in/wp/archives/921,"संस्कृते गणितम्- श्री सतीष्, श्रीकृष्णा उच्चविद्यालयः, आनन्दपुरम्।","गणितशास्त्रस्य इतरैः विषयैस्साकं अतीवसंबन्धो BC2000 (क्रिस्तोः पूर्वं द्विसहस्रतमे वर्षे)तमे वर्षे लगधमहर्षिः गणितस्य प्राधान्यमुक्तवान्।
यथा शिखा मयूराणां नागानां मणयो यथा ।
तद्वद्वेदज्योतिषाणां गणितं मूर्धनि स्थितम्।।
महावीराचार्येण AD 850 (क्रिस्तोः परं पञ्चाशतधिक अष्टशततमे वर्षे ) गणितसारसंग्रहे उक्तम्। यथा–
लौकिके वैदिके सामाचिकेSपि यः।
व्यापारस्तत्र सर्वत्र संख्यानमुपयुज्यते।।
कामतन्त्रे अर्थशास्त्रे च गान्धर्वे नाटकेSपि।
वा तथा वैद्ये वास्तुविद्यादि।।
वस्तुषु बहुभिर्विप्रलापैः किम्।
त्रैलोक्यसचराचरैर्य्यद्किञ्चिद् सर्वम्।।
गणितेन विना नहि………………..।
भारतीयश्शास्त्रविषयास्सर्वे वेदकाले एव रचिताः इति आधुनिकशास्त्रज्ञैरस्मभ्यद्दर्शितम्। प्रायशः अध्यायशतेषु लिखितं शतपथब्राह्मणम्, संख्यायनब्राह्मणम्, भूपतब्राह्मणम्, इत्यादिग्रन्थेषु यज्ञकुण्डानां निर्माणे गणितं प्रत्येकतया वृत्तं, त्रिकोणं, सामान्तरिकं, समपार्श्वत्रिकोणं, समभुजत्रिकोणं, समान्तरश्रेणिः, समगुणितश्रेणिः, इत्यादिगणितविषयाः अनया भाषया प्रतिपादिता पञ्चसहस्रेभ्यो वर्षेभ्यः पूर्वं यजुर्वेदे दशानां गुणनं परामृष्टम्।
“एकं च दश,
दश च शतं
शतं च सहस्रं,
सहस्रं च अयुतं,
अयुतं च नियुतं,
नियुतं च प्रयुतं,
प्रयुतं चार्बुदम्,
अर्बुदं च न्यर्बुदं,
न्यर्बुदं च समुद्रं,
समुद्रं च मध्यं,
मध्यञ्चान्तश्च परार्द्धम्।”
अत्र 10°, 10¹, 10², 10³ इति। एषा रीतिः उपयुक्ता वेदकालेSपि। ग्रीक् चिन्तकानां तस्मिन् काले 104
तदुपरि स्थानमूल्यं नासीत्। क्रिस्तोः परं (AD1000) एकसहस्रपर्यन्तं ‘यूरोप्‘ राज्ये ‘दशसंख्यासम्प्रदायः‘ नासीदिति चरिकारैरुक्तम्। प्रोफ. कान्टर्, प्रोफ. माक्स् मुल्लर्, प्रोफ. स्मित्, प्रोफ. लेवि एते विदेशीयाः संस्कृतभाषायां विद्यमानानि ‘शूल्बसूत्राणि‘ लोकेभ्यः ज्ञापितवन्तः। ते गणितग्रन्थाः भवन्ति। भूमेः गोलाकृतिः, भूभ्रमणं, गोलयन्त्रस्य निर्वचनम्, चन्द्रे जलसान्निध्यम् च सर्वं नवनवत्यधिकचतुश्शततमे (AD 499) वर्षे रचिते आर्यभटीये ग्रन्थे प्रतिपादितम्। ‘ऐसक् न्यूटण्‘ इत्यस्य जननात् पूर्वमेव ‘भूगुरुत्वाकर्षणम्‘ परिचायितं द्वितीयेन भास्कराचार्येण सिद्धान्तशिरोमणि नामके ग्रन्थे
“आकृष्टिशक्तिश्च मही तया यत्“,
“स्वस्थं गुरुस्वाभिमुखं स्वशक्त्या आकृष्यते तत् पततीव भाति” इति।
तदेवत् भरद्वाजमहर्षिः ‘विमानतन्त्रे‘ इति स्वग्रन्थे विमानस्य प्राधान्यमक्तवान्।
“ देशदेशान्तरं यद्वत् द्वीपद्वीपान्तरं तथा
लोकलोकान्तरं चैव यो अन्तरीक्षे गन्तुमर्हसि
स विमान इति प्रोक्ता” इति।
अस्माकं शास्त्रेषु सर्वमस्ति किन्तु सुष्ठु ज्ञातव्ये सुष्ठु अध्येतव्यम्। सामान्यमुक्त्वा विशेषज्ञापनायैव अधुना विरमामि।
श्री सतीष् महोदयः
गणिताध्यापकः
श्री कृष्ण उच्चविद्यालयः, आनन्दपुरम्, इरिङ्गालक्कुटा।"
https://navavani.org.in/wp/archives/108,आकाशनीलिमा,"पश्यतु मित्रक आकाशं
छत्रसमानमुपरितले।
पुष्पैराच्छादितं किमु छत्रं
मध्ये चन्द्रः शीतकरः।।
जलदाः श्यामा जलभरिता
दुन्दुभिनादं कुर्वन्ति।
गगने कनकारुणवर्णः
तडितः घोरं गर्जन्ति।।
भ्रमरा पुष्पेष्वतिलीना
मधुरं मधुरं गु़्ञ्जन्ति।
कलकलनिनदैः खगमाला
मुखरति गगनं सर्वत्र।
पक्षं द्वयमिह लब्धं चेत्
इष्टविनोदं करवाम।।"
https://navavani.org.in/wp/archives/430,चन्द्रोदयः।,"वि. विजयन् पट्टाम्पी
उदेति मेखमालासु तत्रैवास्तं करोति च।
उदयास्तमयं दृश्यं सर्वचित्तप्रचोदकम्।।
तारकानायकं पश्य रजतकान्तिसमन्वितम्।
पश्यतां बालकेभ्यः स ददाति सुखदर्शनम्।।
मृगं वा स शशाङ्कं वा उदरे वहति सदा।
शशाङ्कश्च मृगाङ्कश्च तस्य नामद्वयं स्मृतम्।।
बालकैस्तु प्रियश्चन्द्रः मामा मामेति गीयते।
चन्द्रिका कस्य वा नेष्टासुनेत्रद्वयधारिणाम्।।"
https://navavani.org.in/wp/archives/106,श्रावणकालः। – श्री विजयन् वि पट्टाम्बि।,"गगनमश्रुविमुक्तं पश्यत
श्रावणकालः सम्प्राप्तः।
पुष्पाणां हा सुरभिलगन्धः
पुष्यति मानसमस्माकम्।।
रजतककान्तिसमेतं वानं
श्रावणरजनी ह्यायाता।
मधुना मत्ताः चित्रपतङ्काः
मादककेलिषु संलग्नाः।।
धान्यं बहुतरं सम्भृतमेतत्
कर्षकचित्तं हर्षभरम्।
हा! हा! पश्यत श्रावणकालः
मानवचित्तमिहायातः।।
 
डिण्डिमि डिण्डिं नादं श्रृणुत
श्रावणव्याघ्राः विलसन्ति।
तित्तै तित्तै घोषं श्रृणुत
नौकाकेलिः समारब्धा।।
पूप्पोलि पूप्पोलि गानं भरितं
बालाः पुष्परतास्तत्र।
हू हू हू हू नादं श्रृणुत
दोलादोलनमारब्धम्।।
हा हा पश्यत श्रावणकालः
मानवचित्तमिहायातः।
पीतं सर्वं कदलीवृन्दं
पक्वं जातं मधुरतरम्।।
पर्पटभर्जनगन्धो भरितः
लालावर्धकशक्तियुतः।
क्वथितं सूपं भर्जितसहिता
श्रावणसग्धिः समारब्धा।।
आगच्छत भोः मित्रक रुचितैः
उदरं पूर्णं करवाम।
सुतलादद्य समागच्छन्तं
माबलिराजं स्वीकुर्म।।"
https://navavani.org.in/wp/archives/104,कविताः – विजयन् वि. पट्टाम्बी।,"अष्टमवर्गे विभातम् इति कवितायाः पठनात्परं कवितारचनायै चत्वारः विषयाः प्रदत्ताः सन्ति। विषयानुसारं चतस्रः कविता लिखिताः प्रकाश्यन्ते। अध्यापकानां तथा छात्राणां च इमाः कविताः मार्गदर्शकाः भूयासुरिति प्रार्थना।
-विजयन् वि पट्टाम्बी।
१. काननश्रीः।
काननं नीलवर्णाभं मेघकान्तिसमं लसत्
ईशेन जगति स्रष्टम् अपूर्वं दृश्यविस्मयम्।
अश्वत्थाम्रपुन्नागैः पनसैश्चार्णवृक्षकैः
निम्ब बर्बर कपूर शाल्मलीप्रियकैर्भृतम्।।
मञ्जरीभिश्च पूष्पैश्च काननं गन्धपूरितम्
मधुना कन्दजालैश्च माधुर्यं द्विगुणीकृतम्।
अफलैः सफलैर्वृक्षैः समृद्धैश्च सुवर्धितैः
हरति हृदयं सर्वं काननश्रीः सदा जवात्।।
वल्मीकैः सर्पवासद्बिः तटाकैः पल्लवैः हृदैः
वातैश्च चन्दनाविष्टैः काननं नेत्रमोहनम्।
चातकश्येनगृध्रैश्च काककोकिलसारसैः
चक्रवाकैश्च सम्पन्नं काननं कस्य नप्रियम्।।
२. चन्द्रोदयः।
उदेति चन्द्रमा दूरे वनच्छन्ननभस्थले
रात्रिर्हसति सामोदं शुभ्रकान्तमुखाम्बुजा।
आकाशं शोभते सम्यग् नक्षत्रैः रुचिरप्रभैः।
उत्प्लुत्योत्प्लुत्य गच्छन्ती चन्द्रमेयं पतेद्भुवि
बालकैर्वर्धितोत्साहैः वीक्ष्यमाणैः सकौतुकम्।
लीयन्ते चन्द्रकान्तास्तु कुमुदानि हसन्ति च
युवकाः उत्कण्ठितास्सर्वे कामिनीविरहशोषिताः।।
उलूकाश्चक्रवाकाश्च समं स्वप्रणयिनीजनैः
स्वैरं कुर्वन्ति सञ्चारं वृक्षात् वृक्षं वनाद्वनम्।
बालकाः वर्धितामोदाः अङ्कणेषु स्थिताः चिरम्
उन्मुखैः स्फारितैर्नेत्रैः ईक्षन्ते चन्द्रमां भृशम्।
पश्य पश्याङ्क! हे पश्य कोsयं हसति दिङ्मुखे
वारं वारं वदन्त्येवं माता भोजयति शिशुम्।
ददती सर्वसौभाग्यं शीतञ्चामृतसन्निभम्
सौख्यञ्च चित्तसम्पूर्णं समेषां नेत्रधारिणाम्।
३. मातृस्नेहः।
सर्वजीविनां जन्मदायिनीं स्तन्यपायनाद् वृद्धिकारिणीं
स्नेहलालनाद् तोषकारिणीं मातृदेवतां नौमि सादरम्।।
वृद्धिरागतौ पादयुग्मकौ वृद्धिरागता नासिकेति वा।
प्रतिदिनं तया चिन्त्यते मुदा तनयपोषणं स्नेहपूर्णया।।
यदि जिघासया रोदिति सुता चटुलमेत्य सा तोषवर्धिता।।
निजकरेण सा भोज्यपानकान् अतुलकौतुकं भोजयेच्चिरम्
मातरं सदा वन्दनं कुरु मातरि सदा स्निह्यतु सखे।
मातृदैवतां दृष्टिगोचरं गणय सादरं साधु दैवतम्।।
 
४. आकाशनीलिमा ।
आकाशं छत्रसङ्काशं विस्तृतं विमलं तथा
जलदैर्लघुभिर्युक्तं नीलवर्णेन लोपितम्।
सूर्यदेवस्य यात्रायै येनेदमूर्द्वमास्तृतम्
विपुलं गोलरूपं तत् सुन्दरं नीलकम्बलम्।
इनदेवो दिवा नित्यं दीपकोटिसमप्रभः
स्खालित्येन विना पादौ मन्दं सञ्चरते मुदा।
भूयांसो नीलवर्णस्तु केनेदं सुविलेपितम्
भगवतः सर्वशक्तस्य कर्मकौशलमेव हि।
प्रभाते रक्तवर्णेन मध्याह्ने नीलया तथा
सायाह्ने कपिशवर्णेन केनेदं लेपितं क्षणम्?
नीलाकाशमार्गेण गन्तुमिच्छास्मि मे चिरम्
साध्यं वा यदि वा  नास्तु दृश्यमेतत् हि सौख्यदम्।।"
